month,Российская Федерация,Центральный федеральный округ,Белгородская область,Брянская область,Владимирская область,Воронежская область,Ивановская область,Калужская область,Костромская область,Курская область,Липецкая область,Московская область,Орловская область,Рязанская область,Смоленская область,Тамбовская область,Тверская область,Тульская область,Ярославская область,Город Москва столица Российской Федерации город федерального значения,Северо-Западный федеральный округ,Республика Карелия,Республика Коми,Архангельская область,Ненецкий автономный округ (Архангельская область),Вологодская область,Калининградская область,Ленинградская область,Мурманская область,Новгородская область,Псковская область,Город Санкт-Петербург город федерального значения,Республика Адыгея (Адыгея),Республика Калмыкия,Краснодарский край,Астраханская область,Волгоградская область,Ростовская область,Республика Дагестан,Республика Ингушетия,Кабардино-Балкарская Республика,Карачаево-Черкесская Республика,Республика Северная Осетия-Алания,Чеченская Республика,Ставропольский край,Приволжский федеральный округ,Республика Башкортостан,Республика Марий Эл,Республика Мордовия,Республика Татарстан (Татарстан),Удмуртская Республика,Чувашская Республика - Чувашия,Пермский край,Кировская область,Нижегородская область,Оренбургская область,Пензенская область,Самарская область,Саратовская область,Ульяновская область,Уральский федеральный округ,Курганская область,Свердловская область,Тюменская область,Ханты-Мансийский автономный округ - Югра (Тюменская область),Ямало-Ненецкий автономный округ (Тюменская область),Челябинская область,Республика Алтай,Республика Тыва,Республика Хакасия,Алтайский край,Красноярский край,Иркутская область,Кемеровская область - Кузбасс,Новосибирская область,Омская область,Томская область,Республика Бурятия,Забайкальский край,Республика Саха (Якутия),Камчатский край,Приморский край,Хабаровский край,Амурская область,Магаданская область,Сахалинская область,Еврейская автономная область,Чукотский автономный округ
01.2006,55509,14845,686,471,473,945,347,372,306,551,604,2982,298,469,373,480,537,573,472,3906,4977,239,359,492,20,420,364,437,437,241,236,1752,163,101,1963,359,941,1563,1014,159,469,214,274,570,1058,11667,1556,285,386,1367,545,511,955,487,1357,912,649,1206,940,511,4953,427,1580,1613,754,272,1333,80,96,186,953,1100,942,1250,1080,759,419,383,512,284,180,727,525,317,89,248,78,11
02.2006,62449,16414,751,625,623,1042,438,431,367,635,652,2976,421,491,418,513,542,677,565,4247,5898,313,426,567,23,528,437,548,486,277,337,1979,156,94,2052,365,1076,1620,1108,242,336,243,319,800,1170,13238,1680,333,442,1554,614,656,1088,561,1480,984,742,1441,1087,576,5751,471,1871,1878,857,321,1531,97,105,235,1007,1285,957,1373,1104,852,438,436,564,531,204,815,632,442,99,282,67,42
03.2006,70798,15753,639,554,601,785,447,463,339,492,478,2979,352,396,493,379,640,590,626,4500,7287,357,577,737,33,646,514,820,638,333,327,2338,201,125,2360,437,991,1755,1416,307,435,243,344,990,1082,13618,2144,336,280,1916,775,494,1375,710,1245,921,578,1365,1024,455,7553,593,2607,2507,1180,395,1846,126,173,351,1311,1847,1494,1908,1470,1122,668,577,715,552,273,1236,837,613,126,333,119,50
04.2006,86055,21803,809,665,779,1254,529,648,426,659,714,4484,453,689,573,585,814,984,666,6072,8009,372,585,756,24,671,588,834,603,379,405,2816,233,221,3045,719,1477,2407,1475,236,503,282,447,1816,1494,16058,2372,377,440,2095,770,531,1367,787,1566,1216,724,1788,1387,638,8397,657,2867,2738,1301,441,2135,127,130,342,1554,1830,1589,2035,1639,1190,717,717,901,715,261,1432,1004,604,127,364,114,41
05.2006,35960,9384,427,239,292,623,206,192,154,346,330,1644,192,248,224,223,339,304,301,3100,3888,176,190,280,14,305,273,382,299,171,146,1666,135,61,1359,280,635,1068,1100,267,312,191,227,953,688,5862,666,118,132,678,239,294,459,270,781,417,296,716,532,264,3093,224,1044,1137,602,187,688,64,91,101,562,760,555,751,681,489,268,164,257,218,112,486,362,218,47,185,50,36
06.2006,111409,29571,1240,1062,1098,1544,786,766,531,835,918,5688,735,853,753,710,1097,1145,1062,8748,11448,538,861,982,37,963,814,1114,780,510,481,4405,297,214,4110,703,1737,3076,1531,232,484,265,461,821,1927,22369,3179,517,602,2590,1132,770,1945,1004,2632,1666,995,2620,1787,930,10753,772,3712,3517,1812,466,2752,142,145,425,1900,2494,1981,2475,2431,1570,948,720,854,718,301,1606,1216,688,165,422,171,38
07.2006,127475,35691,1581,1349,1397,2121,1062,1035,688,1100,1167,6790,804,1193,1014,989,1412,1402,1266,9321,12670,633,853,1162,25,1024,1044,1175,693,603,657,4826,348,183,4064,734,1994,3355,1731,241,552,350,436,964,2087,26505,3667,609,651,3109,1330,1024,2088,1180,3217,1988,1170,3087,2113,1272,12002,888,4271,3542,1743,369,3301,212,130,482,2338,2515,2171,2906,2642,1851,1037,829,1047,619,270,1795,1176,756,162,437,128,65
08.2006,149120,39263,1787,1596,1689,2320,1299,1144,850,1144,1243,7068,859,1267,1132,1076,1665,1625,1627,9872,14000,760,925,1286,26,1371,971,1372,643,751,838,5083,419,354,4574,1086,2523,4329,2616,275,615,357,534,921,2494,33472,4702,794,672,4688,1614,1397,2655,1436,3619,2430,1359,3863,2780,1463,13160,1145,4628,3758,1733,412,3629,261,221,612,3034,2905,2494,3180,3390,2219,1170,947,1150,844,299,2085,1441,982,123,541,199,31
09.2006,151116,40480,1787,1427,1707,2852,1198,1122,756,1257,1501,7520,842,1381,1019,1179,1415,1690,1432,10395,13496,661,845,1167,28,1159,1096,1320,801,684,671,5092,427,322,6439,1378,3175,5509,2475,236,728,371,509,798,3025,32978,3775,679,921,4115,1550,1342,2455,1284,4125,2429,1699,4140,2884,1580,12817,928,4411,3632,1705,478,3846,262,205,501,2460,2817,2135,2865,2872,1906,1096,853,1019,769,395,2498,1576,808,163,547,169,37
10.2006,95192,24137,1140,765,884,1434,706,567,429,776,870,4425,513,668,860,391,930,928,761,6825,9503,432,573,755,29,804,720,883,625,470,435,3806,368,199,4562,815,1929,3418,1484,184,548,287,444,613,2054,17866,2156,433,542,1750,870,712,1484,781,2068,1444,911,2237,1693,785,8573,642,2706,2874,1246,421,2351,158,113,421,1762,1986,1654,1920,1761,1328,707,762,847,489,298,1593,1022,580,151,456,169,31
11.2006,86480,21207,957,806,898,1317,603,537,399,795,830,3823,493,701,403,578,783,850,700,5734,8277,422,641,777,23,676,551,799,661,420,371,2959,256,192,3493,695,1465,2599,2278,285,703,341,402,777,1750,17557,2360,425,553,1979,805,890,1436,735,2016,1350,919,1904,1404,781,7964,605,2449,2810,1359,461,2100,154,140,368,1411,1838,1597,1679,1593,1176,666,694,758,575,297,1222,870,527,129,393,110,42
12.2006,82101,19009,615,694,685,855,538,497,436,492,463,3699,412,405,549,365,844,739,680,6041,8822,452,686,843,36,720,587,886,679,439,422,3108,251,167,3152,577,1291,2125,1917,299,635,287,407,902,1219,14935,2658,361,198,2156,829,526,1532,824,1074,897,527,1539,1254,560,8232,652,2721,2638,1257,533,2221,120,190,402,1554,2085,1806,1853,1727,1278,696,763,850,709,349,1285,970,536,165,395,107,34
01.2007,59495,15433,739,480,560,886,385,375,303,530,638,3024,322,521,374,478,594,662,478,4084,5346,221,397,507,20,460,382,584,453,244,221,1877,170,109,2005,378,1010,1539,1249,291,465,198,331,1002,1075,12253,1664,308,393,1532,565,545,1026,456,1383,947,670,1314,975,475,5466,452,1756,1845,855,315,1413,97,89,217,1069,1276,992,1213,1236,815,430,464,536,263,206,816,604,377,105,295,50,25
02.2007,68255,17430,801,672,673,1006,449,425,399,610,670,3196,451,513,446,507,679,709,546,4678,6258,316,487,615,17,584,420,600,505,304,306,2121,174,129,2142,454,1195,1846,1563,299,418,268,342,1273,1167,14285,1878,380,486,1761,676,693,1210,606,1537,949,729,1589,1170,621,6181,519,1877,2180,1040,373,1605,126,184,305,1221,1364,1136,1510,1267,966,525,522,490,578,186,859,635,481,97,273,76,30
03.2007,68173,13878,435,334,412,580,464,362,225,446,313,2657,247,254,414,256,775,502,551,4651,7297,341,554,783,39,602,574,775,587,325,321,2435,215,126,2338,419,917,1680,1661,321,439,271,358,1276,1003,12187,2273,291,171,1979,758,395,1349,722,810,688,394,1096,845,416,7664,607,2548,2582,1230,410,1927,105,220,328,1330,2013,1511,1602,1611,1083,654,614,913,592,237,1239,887,534,123,361,136,30
04.2007,106800,29703,1328,1031,1100,1799,771,785,584,926,1090,6067,666,942,716,819,1118,1297,950,7714,9494,446,680,833,31,785,761,994,747,483,485,3280,328,272,3927,888,2192,3329,1816,412,541,304,451,1153,2196,21205,2632,479,583,2491,946,818,1711,905,2493,1644,1141,2490,1928,944,9427,650,3181,3246,1572,567,2350,162,224,453,1774,2133,1773,2124,1915,1317,765,785,993,748,299,1399,945,652,142,382,130,47
05.2007,39331,10529,363,274,308,509,357,242,153,378,345,1927,167,318,273,269,504,333,320,3489,4309,204,214,297,12,409,277,397,315,178,178,1840,130,74,1269,259,598,1199,1303,333,324,197,247,1166,842,6274,802,144,175,745,235,308,493,256,728,487,308,743,549,301,3223,296,1017,1258,639,209,652,67,152,125,609,841,636,754,782,536,259,178,276,191,151,468,459,254,53,170,42,52
06.2007,119012,31572,1265,1168,1132,1563,949,975,564,975,886,5868,705,916,951,696,1267,1354,1204,9134,12552,536,831,1110,29,1013,911,1259,803,595,532,4962,355,203,4194,662,1888,3314,1638,220,602,330,441,1067,1941,23431,3488,547,506,2905,1279,838,2026,1069,2438,1570,970,2871,1970,954,11240,751,3859,3754,1853,501,2876,168,197,440,2107,2745,2255,2594,2700,1674,1078,738,1017,734,338,1826,1222,748,164,438,148,31
07.2007,147253,41328,1843,1647,1653,2432,1189,1256,824,1352,1403,7937,1016,1385,1220,1174,1542,1777,1432,10246,14333,710,893,1306,27,1148,1030,1459,714,699,721,5653,396,194,4517,824,2296,3951,1766,242,640,420,595,1190,2268,31401,4248,720,820,3726,1663,1299,2672,1397,3690,2266,1432,3651,2383,1434,13726,1033,5240,3847,1812,453,3606,298,301,668,2708,2961,2547,3023,3146,2036,1158,915,1130,728,315,2115,1341,844,160,572,159,41
08.2007,163630,42609,1926,1821,1821,2638,1346,1285,884,1285,1227,7495,1020,1344,1257,1148,1723,1767,1807,10815,15693,798,1018,1371,36,1445,1151,1576,695,782,887,5970,445,322,4982,1132,2637,4588,2583,248,656,355,564,1208,2497,37777,5168,858,764,5269,1905,1529,3072,1645,4073,2742,1574,4335,3156,1687,14632,1224,5337,3997,1747,405,4074,265,356,739,3272,3447,2881,3203,3640,2331,1336,965,1187,913,337,2245,1571,982,167,621,208,36
09.2007,152696,41779,1980,1508,1723,3015,1167,1185,718,1325,1562,7787,833,1532,1072,1283,1470,1743,1323,10553,13980,662,871,1190,25,1189,1002,1244,793,653,668,5708,444,315,6516,1253,3129,5836,2298,231,675,381,521,1064,3117,32633,3696,715,932,3822,1595,1455,2410,1287,3838,2446,1747,4258,2941,1491,12774,996,4312,3581,1663,469,3885,244,294,529,2483,2727,2218,2812,2931,1858,1046,809,964,765,346,2402,1515,858,166,570,165,48
10.2007,108414,27545,1329,921,976,1745,696,745,552,990,957,5008,613,869,748,741,1191,1085,856,7523,9890,484,661,791,32,844,761,991,690,496,516,3656,365,190,5472,1023,2137,4120,2149,232,671,305,490,1175,2423,21069,2670,468,618,2325,1053,872,1844,884,2404,1659,1040,2476,1789,967,9304,784,3149,2916,1295,464,2455,214,170,396,1825,2255,1843,2044,2142,1466,760,809,881,526,348,1737,988,603,149,496,166,36
11.2007,112961,28827,1531,1207,1056,2074,663,684,555,1170,1153,4935,768,927,799,859,1082,1208,858,7298,10207,527,821,989,44,908,743,1041,736,494,566,3382,392,297,5324,804,1915,3779,2288,232,710,353,419,1214,2250,23403,2972,673,849,2688,1172,1240,2151,1082,2440,1637,1285,2447,1807,960,10051,711,3235,3506,1659,581,2599,168,258,511,1721,2611,2231,2085,1985,1448,754,907,985,722,324,1449,1016,601,166,402,122,30
12.2007,116561,27525,1359,1152,916,1579,712,786,530,1030,674,5036,766,638,815,573,1075,1163,846,7875,11348,578,1000,1502,62,962,782,1059,892,497,500,3576,412,199,4872,740,1783,3759,2200,258,734,335,534,1598,1837,23209,4144,715,310,3552,1497,914,2518,1251,1479,1431,740,2140,1664,854,11610,890,3745,4037,1837,701,2938,174,252,578,1940,2859,2791,2267,2253,1554,865,1055,1259,1194,375,1518,1145,695,180,460,116,78
01.2008,58668,14601,572,375,517,784,382,411,262,499,517,2793,318,499,298,415,559,628,471,4301,5620,267,335,476,34,454,412,561,442,244,235,2194,163,91,1964,321,851,1581,1402,245,426,200,259,2373,1036,11187,1470,218,323,1452,521,477,907,425,1365,875,584,1248,829,493,5242,458,1789,1701,825,266,1294,93,113,176,1006,1209,945,1365,1261,819,432,495,492,284,168,770,586,389,95,299,76,33
02.2008,68195,16440,678,567,641,920,464,421,360,561,566,2819,324,494,423,472,664,671,710,4685,6542,374,483,563,29,579,505,636,463,317,322,2300,207,113,1987,369,1045,1614,1493,316,365,248,347,3309,1031,13659,1623,341,392,1641,599,525,1326,644,1735,959,714,1439,1111,610,6215,468,2115,2104,1025,308,1528,93,148,254,1224,1402,1199,1455,1367,850,560,454,561,491,235,889,712,460,119,299,100,23
03.2008,85275,20827,865,755,758,1099,536,562,427,646,708,4044,424,614,530,538,883,891,701,5846,8079,417,559,814,41,656,629,821,625,360,333,2865,278,143,3154,627,1465,2396,1895,283,460,305,395,1609,1393,16238,2432,331,388,2165,811,645,1387,701,1578,1153,800,1819,1391,637,8415,621,2680,2901,1385,456,2213,156,233,375,1611,1923,1550,2081,1741,1194,743,566,778,600,242,1303,920,585,158,399,105,50
04.2008,70528,14798,460,377,497,523,351,424,324,336,340,2678,276,326,414,285,824,466,603,5294,7991,435,543,674,35,655,579,825,573,349,284,3074,235,226,2258,508,844,1665,1947,287,486,253,394,1109,973,12302,2069,246,207,1790,750,386,1369,689,891,848,420,1329,863,445,7386,652,2389,2551,1159,395,1794,135,248,309,1389,1828,1585,1517,1815,1263,627,731,892,670,310,1249,965,608,121,411,160,33
05.2008,52634,15293,639,401,477,935,356,495,252,546,571,2938,307,453,313,372,516,686,435,4601,5382,235,300,411,12,403,442,525,380,250,245,2191,192,66,1989,471,1055,1724,1591,243,344,187,238,860,1006,9221,1059,176,261,1042,382,398,679,338,1098,721,524,1174,899,470,4109,295,1202,1485,768,292,1127,78,195,143,879,925,758,1057,931,574,372,190,306,257,145,670,576,239,70,211,58,29
06.2008,119283,32396,1327,1192,1296,1777,867,950,600,938,1077,6301,714,1051,918,826,1221,1395,1099,8847,11472,563,719,979,34,970,944,1127,721,527,507,4415,329,196,4327,775,2012,3499,1808,262,566,330,430,888,2068,24756,3407,539,607,2874,1229,946,2064,1021,2877,1761,1181,2989,2128,1133,10893,858,3818,3438,1681,458,2779,193,192,430,2117,2364,2017,2778,2634,1621,973,720,886,638,303,1682,1202,746,158,436,152,34
07.2008,125496,33882,1409,1241,1343,1992,959,1051,679,1048,1052,6222,740,1157,987,900,1322,1353,1312,9115,13557,654,813,1047,28,1085,944,1274,677,657,615,5791,341,178,3693,750,1850,2989,1943,257,561,316,481,1088,1946,25955,3638,564,669,3134,1281,970,2122,1143,3249,1882,1153,3017,2008,1125,11588,862,4106,3466,1604,377,3154,278,259,437,2234,2693,2305,2622,3090,1849,1085,773,1094,599,301,1673,1175,822,134,493,150,55
08.2008,192591,50269,2191,1957,2096,3206,1537,1588,1089,1523,1592,9430,1146,1571,1434,1355,1956,2252,1886,12460,18003,923,1188,1620,37,1586,1421,1836,812,906,1030,6681,531,381,6030,1318,3148,5420,2850,244,818,451,618,1018,2917,43816,6291,969,952,6098,2256,1610,3737,1735,4544,3041,1881,5100,3671,1931,17927,1371,6470,4852,2275,485,5234,350,419,827,3949,3983,3130,4186,4267,2678,1642,1162,1359,1388,414,2871,1939,1087,193,669,250,69
09.2008,129196,34894,1483,1159,1471,2249,979,1011,687,973,1233,6371,748,1055,990,1036,1287,1394,1281,9487,13034,632,767,1080,21,1000,891,1232,648,574,578,5632,436,279,5230,1025,2491,4400,1894,246,524,279,628,849,2517,26548,2985,614,717,2595,1308,1154,2154,1172,3446,1961,1327,3515,2390,1210,11165,817,3852,3205,1479,416,3291,228,269,421,2061,2330,2052,2436,2663,1691,977,733,864,691,314,2039,1420,732,134,517,158,27
10.2008,107600,26311,1137,933,978,1508,683,826,489,846,905,4837,569,703,707,749,1022,1029,856,7534,10828,521,728,721,27,850,767,1005,660,518,433,4625,367,238,5038,1074,2024,3496,2681,276,809,345,470,980,2224,21433,2879,496,583,2616,967,861,1754,959,2387,1650,1011,2485,1814,971,9653,754,3146,2963,1427,444,2790,238,138,389,1725,2168,1833,2034,1895,1372,814,814,841,551,370,1711,1079,602,141,471,132,35
11.2008,92839,23424,966,895,889,1388,625,662,464,810,791,4362,514,756,566,645,941,943,681,6526,9469,410,656,855,35,732,617,952,712,446,422,3667,303,192,4171,785,1628,2946,2207,226,714,342,420,867,1826,18272,2408,461,585,2064,924,836,1518,759,1943,1429,906,2139,1517,783,8162,627,2504,2761,1317,448,2270,167,272,371,1513,1783,1582,1909,1752,1142,668,708,735,554,237,1297,943,557,152,382,125,36
12.2008,76409,17748,648,660,668,813,508,501,344,501,460,3502,369,445,485,366,797,725,624,5332,8477,446,612,794,19,642,552,893,582,415,366,3175,284,178,2871,557,1168,2168,2049,409,562,245,283,1079,1285,14281,2388,406,229,2026,765,517,1582,725,1090,963,496,1436,1142,516,7281,572,2387,2532,1128,456,1790,111,236,310,1138,1572,1395,1623,1781,1172,626,593,734,685,242,1099,963,532,130,382,106,54
01.2009,65507,17591,723,517,678,1011,405,439,317,566,621,3222,358,547,402,496,670,668,565,5386,6222,321,460,569,33,508,463,641,456,274,281,2249,188,118,2126,427,1045,1792,1489,386,511,204,309,962,1086,13172,1860,288,382,1649,645,528,1131,490,1484,1011,688,1368,1081,567,6052,440,2012,2119,1043,332,1481,92,132,234,1091,1384,1076,1184,1415,922,454,461,554,315,179,857,590,400,96,285,79,27
02.2009,81024,21924,961,836,860,1292,619,643,487,794,826,3924,544,649,565,620,798,896,736,5874,7569,394,572,789,29,623,490,796,577,348,371,2609,201,113,2751,530,1431,2235,1435,447,366,256,378,1211,1351,16892,2174,379,527,1911,792,760,1522,685,1960,1244,889,1865,1398,786,7296,587,2376,2398,1082,406,1935,122,186,267,1371,1672,1438,1568,1395,1053,555,580,669,619,263,1063,736,541,103,314,82,41
03.2009,65250,13742,468,375,414,603,368,374,295,358,303,2591,226,283,412,276,680,575,528,4613,7379,352,575,740,34,554,452,804,566,265,301,2770,202,130,2219,388,779,1620,1775,458,385,223,366,1230,934,11890,2247,266,176,1716,667,374,1321,564,802,803,349,1248,857,500,6735,540,2221,2303,1142,353,1671,124,239,342,1214,1728,1397,1414,1549,1073,574,633,722,550,231,1091,773,553,100,347,88,53
04.2009,98242,26626,1092,836,981,1523,630,698,494,764,830,5506,534,762,632,727,1004,1098,820,7695,9743,438,691,879,38,759,668,929,724,449,420,3786,268,269,3193,815,1648,2726,1878,308,589,250,501,1033,1676,19010,2609,443,514,2343,926,587,1782,854,2044,1400,870,2295,1481,862,9071,671,2973,3117,1507,561,2310,161,301,413,1671,1963,1779,1793,1915,1287,714,859,895,823,290,1396,1002,712,143,368,118,35
